90000701        ! Target Rec # (JPL-Horizons) - 67P/Churyumov-Gerasimenko
3000.0          ! Particle density (kg m**-3) - 67P compact silicate grains
0.06,0.040      ! Particle geometric albedo, phase coeff - 67P values
1               ! Ejection mode: 1=Isotropic - reproduces output_isotrophic
160.,170.,0.5167! IF 3: spin axis (unused in Mode 1)
-50.,50.        ! IF 3: latitude range (unused in Mode 1)
0.,200.         ! IF 3: longitude range (unused in Mode 1)
1               ! Solar illumination dependence (unused in Mode 1)
0.80,0.1,-0.5   ! Speed params V0,gamma,kappa - 67P canonical values
0.              ! Solar zenith angle exponent
-27.078         ! Apparent sun magnitude R-Cousins
2457198.5       ! JD activity start - 50 days before 67P perihelion
2457248.5       ! JD of observation - 67P perihelion (2015-Aug-13)
256,256         ! Image dimensions NX x NY (validation regen @ 256)
5.859375        ! Image scale arcsec/px = 1500/256 (FOV preserved)
1000            ! Number of time bins
100             ! Number of size bins
1000            ! Number of directional events
1,20.           ! Aperture mode, radius (arcsec)
1740.           ! Nucleus radius (m) - 67P volume-equivalent
0.06,0.040      ! Nucleus geometric albedo and phase coefficient
0,4.            ! Convolution (1=yes), FWHM (px)
0,17            ! Star field (1=yes), limiting magnitude
0               ! Particle positions output (1=yes -> nm.dat)
0,0.9           ! Graphics output (1=yes), fraction of particles to plot
